TradeName,ActiveIngredient,Organic,LabelPDF,WebLabelPDF,EPARegistration,CompanyName,CompanyContact,CompanyWebsite,StatesUsed,WorkerReentry,PreHarvestInterval,EfficacyData,WebEfficacyData,OrganicWeb
Requiem EC,Extract of Chenopodium ambrosioides near ambrosioides,N,http://www.cdms.net/ldat/ldBAU006.pdf,YES,264-1159,Bayer Crop Science,Jessica Fernandez [phone] [email],http://www.bayercropscience.us,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://ir4.rutgers.edu/Biopesticides/pnnFinalReport/B00072-15-FL01.pdf,YES,No
Agroneem Plus Lawn & Turf,Azadirachtin,Y,http://ir4.rutgers.edu/Biopesticides/Labels/AgroneemPlus.pdf,YES,70310-2,"Agro Logistic Systems, Inc.",Shyam Chari [phone] [email],http://www.agrologistic.com,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://www.ipmcenters.org/pmsp/pdf/HIcoffeePMSP.pdf,YES,Yes
M-Pede Insecticide Miticide Fungicide,Potassium salts of fatty acids,Y,http://www.gowanco.com/sites/default/files/gowanco_com/_attachments/product/resource/label/m-pede_01-r1013.pdf,YES,10163-324,Gowan Company,Nikki Yepez / Emily Foley [phone] [email],http://www.gowanco.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,12 hours,0 days,http://ir4.rutgers.edu/Biopesticides/pnnFinalReport/B00072-15-FL01.pdf,YES,Yes
Des-X Insecticidal Soap,Potassium salts of fatty acids,Y,http://www.cdms.net/ldat/ld92T005.pdf,YES,67702-22-70051,Certis USA,Brett Highland [phone] [email],http://certisusa.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,12 hrs,0 days,,,Yes
Hot Pepper Wax Insect Agricultural,Capsaicin (and other capsaicinoids),N,http://www.hotpepperwax.com/assets/documents/5%20Gal%20Commercial.pdf,YES,67238-1,"Hot Pepper Wax, Inc.",Linda Grotzinger 800 627-6840 [email],http://www.hotpepperwax.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,0 hours,0 days,https://goo.gl/xkYIkq,YES,No
Anti-Pest-O RTU,"Garlic, Capsaicin, Azadirachtin",N,https://www3.epa.gov/pesticides/chem_search/ppls/087357-00002-20150304.pdf,YES,87357-2,"Antipesto, Inc.",888-250-8134 [email],https://www.anti-pest-o.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,,,No
Golden Pest Spray Oil,Soybean oil,N,http://www.cdms.net/LDat/ld5OI006.pdf,YES,57538-11,"Stoller Enterprises, Ltd.",Geoff Bedard [phone] [email],http://www.stollerusa.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://www.cabi.org/isc/FullTextPDF/2005/20053165609.pdf,YES,No
CALNOVA,,N,,,,Camson,080-40768900 [email],http://www.camsonbiotechnologies.com/products/bio_pesticides_calnova.htm,,0 hours,0 days,,,No
Cinnacure 30%,Cinnamaldehyde,N,http://ir4.rutgers.edu/Biopesticides/Labels/Cinnacure30.pdf,YES,58866-12,"ProGuard, Inc.",,,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://ccfc.org/files/use_of_bio-1216260300.pdf,YES,No
Vegol Insecticidal Oil,Canola oil,Y,http://ir4.rutgers.edu/Biopesticides/Labels/Vegol.pdf,YES,67702-4,Neudorff,Lauren Hall 2506525888 x203 [email],http://www.neudorff.com/neudorff-usa/home.html,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://goo.gl/dBiEUE,YES,Yes
Debug Turbo EC,Fats and Glyceridic Oils Margosa and Azadirachtin,Y,http://www.agrologistic.com/sg_userfiles/Debug_turbo.Agri.label.pdf,YES,70310-5,"Agro Logistic Systems, Inc.",Shyam Chari [phone] [email],http://www.agrologistic.com,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,,,Yes
QRD 400,Extract of Chenopodium ambrosioides near ambrosioides,N,https://www3.epa.gov/pesticides/chem_search/ppls/069592-00022-20110428.pdf,YES,69592-22,Bayer Crop Science,Jessica Fernandez [phone] [email],http://www.bayercropscience.us,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://fshs.org/proceedings-o/2009-vol-122/FSHS%20vol.%20122/189-193.pdf,YES,No
Hot Pepper Wax Insect Concentrate,Capsaicin (and other capsaicinoids),N,http://www.hotpepperwax.com/assets/documents/Res_Insect_con_32_w_red_brand_name.pdf,YES,67238-1,"Hot Pepper Wax, Inc.",Linda Grotzinger 800 627-6840 [email],http://www.hotpepperwax.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,0 hours,0 days,https://goo.gl/xkYIkq,YES,No
Anti-Pest-O Original Concentrate,"Garlic, Capsaicin, Azadirachtin",N,https://www3.epa.gov/pesticides/chem_search/ppls/087357-00001-20150504.pdf,YES,87357-1,"Antipesto, Inc.",888-250-8134 [email],https://www.anti-pest-o.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,,,No
Azatrol EC Insecticide,Azadirachtin,Y,http://www.cdms.net/LDat/ld6HN009.pdf,YES,2217-836,PBI-Gordon,1-[phone],http://www.pbigordon.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://ir4.rutgers.edu/Biopesticides/bioFinalReport/sadof%2004.pdf,YES,Yes
Bonide Hot Pepper Wax Insect Repellent RTU,Capsaicin,N,http://www.bonide.com/assets/Products/Labels/l843.pdf,YES,4-397,Bonide Products Inc,(315) 736-8231,http://www.bonide.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,0 hours,0 days,https://goo.gl/TiaubC,YES,No
Cinnacure Ready to Use,Cinnamaldehyde,N,http://ir4.rutgers.edu/Biopesticides/Labels/CinnacureRTU.pdf,YES,58866-13,"ProGuard, Inc.",,,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,0 hours,0 days,,,No
PFR-97 20% WDG,Isaria fumosorosea Apopka Strain 97 (formerly Paecilomyces fumosoroseus),Y,http://www.cdms.net/ldat/ld95A006.pdf,YES,70051-19,Certis USA,Brett Highland [phone] [email],http://certisusa.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://ir4.rutgers.edu/Biopesticides/pnnFinalReport/B00072-15-GA01.pdf,YES,Yes
Sil-MATRIX,Potassium silicate,Y,http://www.certisusa.com/pdf-labels/Sil-Matrix_label.pdf,YES,82100-1,Certis USA,Brett Highland [phone] [email],http://certisusa.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://ir4.rutgers.edu/Biopesticides/bioFinalReport/Schilder%2012.pdf,YES,Yes
Trilogy,Clarified hydrophobic Extract of Neem Oil,Y,http://www.cdms.net/LDat/ld25F002.pdf,YES,70051-2,Certis USA,Brett Highland [phone] [email],http://certisusa.com/,AK; AL; AR; AZ; CA; CO; CT; DC; DE; FL; GA; HI; IA; ID; IL; IN; KS; KY; LA; MA; MD; ME; MI; MN; MO; MS; MT; NC; ND; NE; NH; NJ; NM; NV; NY; OH; OK; OR; PA; PR; RI; SC; SD; TN; TX; UT; VA; VT; WA; WI; WV; WY;,4 hours,0 days,http://ir4.rutgers.edu/Biopesticides/bioFinalReport/Lalancette%2011.pdf,YES,Yes
